26001D,,,,Statistics on occupational diseases,,,,,21
26041D,,,,Statistics on sickness absence,,,,,1
26121C,,,Surveillance of the working environment,,,,,,21
26161D,,,,Interviews,,,,,21
26201D,,,,Observations,,,,,21
26241C,,,Toxicology,,,,,,18
26281D,,,,Carcinogenesis,,,,,21
26321D,,,,Cardiovascular toxicology,,,,,21
26361D,,,,Dermatotoxicology,,,,,19
26401D,,,,Endocrine toxicology,,,,,21
26441D,,,,Exposure routes,,,,,21
26481E,,,,,Inhalation,,,,20
26521E,,,,,Oral absorption,,,,20
26561E,,,,,Skin absorption,,,,20
26601D,,,,Genetic toxicology,,,,,21
26641E,,,,,Mutagenesis,,,,19
26681D,,,,Hepatotoxicology,,,,,19
26721D,,,,Immunotoxicology,,,,,20
26761D,,,,Nephrotoxicology,,,,,20
26801D,,,,Neurotoxicology,,,,,19
26841D,,,,Pulmonary toxicology,,,,,21
26881D,,,,Regulatory toxicology,,,,,21
26921D,,,,Reproductive toxicology,,,,,21
26961E,,,,,Teratogenesis,,,,20
27001D,,,,Toxicity testing,,,,,21
27041D,,,,Toxicokinetics,,,,,19
27081B,,Workers compensation,,,,,,,21
27121C,,,Compensation,,,,,,21
27161D,,,,Benefits,,,,,21
27201E,,,,,Disability pensions,,,,21
27241D,,,,Claims,,,,,21
27281D,,,,Compensation insurance policies,,,,,21
27321D,,,,Dismissal of injured employees,,,,,21
27361D,,,,Employers' liability,,,,,21
27401D,,,,Failure to insure,,,,,21
27441D,,,,Injured workers' rights,,,,,21
27481D,,,,Insurance companies,,,,,21
27521D,,,,Premiums,,,,,21
27561D,,,,Records of wages,,,,,21
27601D,,,,Third party liability,,,,,21
27641C,,,Rehabilitation,,,,,,19
27681D,,,,Alternative employment,,,,,21
27721E,,,,,Placement assistance,,,,21
27761E,,,,,Relocation,,,,21
27801D,,,,Case management,,,,,21
27841E,,,,,Case reviews,,,,21
27881E,,,,,Disability evaluation,,,,21
27921F,,,,,,Impairment assessment,,,21
27961E,,,,,Injured workers' files,,,,21
28001E,,,,,Rehabilitation assessment,,,,21
28041F,,,,,,Re-employability,,,21
28081F,,,,,,Functional assessment,,,21
28121F,,,,,,Skill analysis,,,21
28161F,,,,,,Workplace assessment,,,21
28201E,,,,,Rehabilitation plans,,,,21
28241E,,,,,Rehabilitation programs,,,,21
28281D,,,,Rehabilitation co-ordinators,,,,,21
28321D,,,,Rehabilitation costs,,,,,21
28361D,,,,Rehabilitation counselling,,,,,20
28401D,,,,Rehabilitation providers,,,,,21
28481D,,,,Work adjustment training,,,,,21
28491C,,,Retention of ill and injured workers,,,,,,1
28501C,,,Return to work,,,,,,1
28521A,Hazards at work,,,,,,,,21
28561B,,Biological hazards,,,,,,,21
28601C,,,Biochemical hazards,,,,,,20
28641C,,,Genetically modified organisms,,,,,,21
28681C,,,Fungi,,,,,,21
28701C,,,Hypoglycin,,,,,,1
28711C,,,Marine toxin,,,,,,1
28721C,,,Microbiological hazards,,,,,,21
28761D,,,,Microorganisms,,,,,20
28801E,,,,,Bacteria,,,,20
28841E,,,,,Endotoxins,,,,20
28851E,,,,,Exotoxin,,,,1
28881E,,,,,Hazards from genetically modified microorganisms,,,,21
28921E,,,,,Mycotoxins,,,,21
28961E,,,,,Parasites,,,,20
29001F,,,,,,Protozoa,,,20
29041E,,,,,Priones,,,,17
29081E,,,,,Viruses,,,,18
29121E,,,,,Spores,,,,19
29161C,,,Sharps,,,,,,21
29201D,,,,Needlesticks,,,,,21
29231C,,,Venom,,,,,,1
29241B,,Chemical hazards,,,,,,,21
29281C,,,General chemical terms,,,,,,21
29321D,,,,Contamination,,,,,21
29361D,,,,Dangerous substances,,,,,21
29401D,,,,Dangerous goods,,,,,20
29441D,,,,Hazardous materials,,,,,21
29481D,,,,Chemical substances,,,,,21
29521E,,,,,Chemical reaction,,,,20
29561F,,,,,,Exothermic reaction,,,21
29601D,,,,Handling chemicals,,,,,21
29606D,,,,REACH,,,,,1
29611E,,,,,Chemical safety assessment,,,,1
29616E,,,,,Chemical safety report,,,,1
29621E,,,,,Downstream user,,,,1
29626E,,,,,Globally harmonised system (GHS),,,,1
29631E,,,,,Registration of chemicals under REACH,,,,1
29641C,,,Chemical hazards related to chemical properties,,,,,,21
29681D,,,,Corrosives,,,,,21
29721E,,,,,Hydrogen fluoride,,,,21
29761D,,,,Oxidisers,,,,,21
29801E,,,,,Organic peroxides,,,,21
29841C,,,Chemical hazards related to physical properties,,,,,,21
29881D,,,,Explosives,,,,,21
29921D,,,,Exothermic mixtures,,,,,21
29961D,,,,Flammable substances,,,,,21
30001E,,,,,Flammable dust,,,,21
30041E,,,,,Flammable gas,,,,20
30081E,,,,,Flammable liquids,,,,21
30121E,,,,,Flammable solids,,,,21
30161D,,,,Combustible substances,,,,,21
30201D,,,,Inert substances,,,,,21
30241D,,,,Fire resistant substances,,,,,21
30281D,,,,Soluble substances,,,,,21
30321D,,,,Volatile substances,,,,,21
30361C,,,Chemical hazards related  to origins,,,,,,21
30401D,,,,Acids,,,,,21
30441E,,,,,Inorganic acids,,,,21
30481F,,,,,,Hydrochloric acid,,,21
30521F,,,,,,Hydrofluoric acid,,,21
30561F,,,,,,Phosphoric acid,,,21
30601F,,,,,,Sulphuric acid,,,21
30641E,,,,,Organic acids,,,,21
30681F,,,,,,Acetic acid,,,21
30721F,,,,,,Formic acid,,,21
30761F,,,,,,Lactic acid,,,21
30801F,,,,,,Oxalic acid,,,21
30841D,,,,Bases,,,,,17
30881D,,,,Inorganic compounds,,,,,21
30921D,,,,Organic compounds,,,,,21
30941E,,,,,Formaldehyde,,,,1
30961E,,,,,Halogenated organic compounds,,,,21
31001F,,,,,,Chlorinated organic compounds,,,21
31041F,,,,,,Brominated organic compounds,,,21
31081F,,,,,,Fluorinated organic compounds,,,21
31121D,,,,Coal products,,,,,21
31161E,,,,,Coal by-products,,,,21
31201F,,,,,,Coal tar,,,21
31241G,,,,,,,Creosite,,20
31281D,,,,Enzymes,,,,,19
31321D,,,,Metals,,,,,19
31361E,,,,,Heavy metals,,,,20
31401F,,,,,,Antimony,,,15
31441F,,,,,,Arsenic,,,17
31481F,,,,,,Cadmium,,,14
31521F,,,,,,Cobalt,,,13
31561F,,,,,,Copper,,,21
31601F,,,,,,Chromium,,,18
31641F,,,,,,Lead,,,20
31681F,,,,,,Manganese,,,16
31721F,,,,,,Mercury,,,20
31761F,,,,,,Nickel,,,17
31801F,,,,,,Platinum,,,13
31841F,,,,,,Selenium,,,16
31881F,,,,,,Thallium,,,16
31921F,,,,,,Tin,,,19
31961F,,,,,,Uranium,,,15
32001F,,,,,,Vanadium,,,18
32041F,,,,,,Zinc,,,17
32081E,,,,,Other toxic metals,,,,21
32121F,,,,,,Aluminium,,,17
32161F,,,,,,Beryllium,,,17
32201F,,,,,,Lithium,,,16
32241E,,,,,Metal compounds,,,,21
32281D,,,,Metallurgical products,,,,,21
32321D,,,,Minerals,,,,,20
32361E,,,,,Asbestos,,,,14
32401F,,,,,,Blue asbestos,,,21
32441F,,,,,,White asbestos,,,19
32481F,,,,,,Brown asbestos,,,21
32521E,,,,,Bauxite,,,,16
32561E,,,,,Clays,,,,21
32601E,,,,,Coal,,,,21
32641E,,,,,Graphite,,,,16
32681E,,,,,Limestone,,,,20
32721E,,,,,Quartz,,,,20
32761E,,,,,Sandstone,,,,20
32801E,,,,,Silica,,,,18
32841E,,,,,Slate,,,,21
32881E,,,,,Talc,,,,18
32921D,,,,Petroleum products,,,,,21
32961E,,,,,Asphalt,,,,12
33001E,,,,,Diesel oil,,,,20
33041E,,,,,Kerosene,,,,19
33081E,,,,,Naphtha,,,,13
33121E,,,,,Jet fuel,,,,21
33161E,,,,,Petrol,,,,20
33201E,,,,,Turpentine,,,,18
33241E,,,,,White spirit,,,,17
33281D,,,,Polymers,,,,,19
33321D,,,,Pyrolysis products,,,,,21
33361D,,,,Substances originating from production processes,,,,,21
33401E,,,,,Animal feedstuff dust,,,,21
33441E,,,,,Cotton dust,,,,21
33481E,,,,,Grain dust,,,,21
33521E,,,,,Engine exhaust,,,,21
33531F,,,,,,Diesel engine exhaust,,,1
33561E,,,,,Flour dust,,,,21
33601E,,,,,Rubber fumes,,,,21
33641E,,,,,Textile fibres,,,,21
33681E,,,,,Welding fumes,,,,21
33721E,,,,,Wood dust,,,,21
33761C,,,Chemical hazards related to effects,,,,,,21
33801D,,,,Allergens,,,,,18
33841E,,,,,Isocyanates,,,,20
33881E,,,,,Respiratory sensitisers,,,,21
33921E,,,,,Skin sensitisers,,,,21
33961D,,,,Asthmagens,,,,,21
34001D,,,,Asphyxiants,,,,,21
34041D,,,,Carcinogens,,,,,20
34051D,,,,Dermotoxin,,,,,1
34061D,,,,Dioxin,,,,,1
34071D,,,,Immunotoxin,,,,,1
34081D,,,,Irritants,,,,,21
34121D,,,,Mutagens,,,,,19
34141D,,,,Ototoxic substances,,,,,1
34161D,,,,Reprotoxic substances,,,,,21
34201E,,,,,Teratogenic substances,,,,21
34241E,,,,,Endocrine disruptors,,,,21
34321D,,,,Narcotics,,,,,20
34361D,,,,Neurotoxic substances,,,,,21
34381D,,,,Oxidants,,,,,1
34401D,,,,Toxic substances,,,,,21
34441D,,,,Lacrimating agents,,,,,20
34481D,,,,Fibrogenic agents,,,,,21
34521C,,,Chemical hazards related to state,,,,,,21
34561D,,,,Aerosols,,,,,18
34601E,,,,,Bioaerosols,,,,18
34641D,,,,Colloids,,,,,20
34681D,,,,Crystals,,,,,21
34721D,,,,Emulsions,,,,,20
34761D,,,,Fluids,,,,,21
34801D,,,,Foams,,,,,20
34841D,,,,Fumes,,,,,21
34881D,,,,Gases,,,,,20
34921E,,,,,Compressed gases,,,,21
34961F,,,,,,Ammonia,,,20
35001F,,,,,,Carbon dioxide,,,20
35041F,,,,,,Carbon monoxide,,,21
35081F,,,,,,Chlorine,,,19
35091F,,,,,,Compressed air,,,1
35121F,,,,,,Ethylene oxide,,,21
35161F,,,,,,Hydrogen cyanide,,,20
35201F,,,,,,Hydrogen sulphide,,,21
35221F,,,,,,Liquefied natural gas (LNG),,,1
35241F,,,,,,Liquefied petroleum gas,,,21
35281F,,,,,,Ozone,,,15
35321F,,,,,,Phosgene,,,18
35361F,,,,,,Phosphine,,,20
35401F,,,,,,Sulphur dioxide,,,21
35441E,,,,,Dissolved gases,,,,21
35481D,,,,Gels,,,,,19
35521D,,,,Inorganic dusts,,,,,20
35561D,,,,Organic dusts,,,,,21
35601D,,,,Liquids,,,,,21
35641D,,,,Mists,,,,,21
35681D,,,,Mixtures,,,,,21
35721E,,,,,Gas-air mixtures,,,,21
35761D,,,,Molten materials,,,,,21
35801D,,,,Solids,,,,,20
35841D,,,,Solutions,,,,,21
35881D,,,,Suspensions,,,,,20
35921C,,,Chemical hazards related to occurrence in the workplace,,,,,,21
35961D,,,,Dusts,,,,,21
36001E,,,,,Airborne,,,,21
36041E,,,,,Respirable,,,,20
36081E,,,,,Deposited,,,,21
36121E,,,,,Thoracic,,,,21
36161D,,,,Vapours,,,,,21
36201D,,,,Fibres,,,,,19
36241E,,,,,Textile fibres,,,,21
36281E,,,,,Man-made fibres,,,,21
36321F,,,,,,Fibre glass,,,20
36361D,,,,Ashes,,,,,21
36401E,,,,,Flyash,,,,20
36441D,,,,Smoke,,,,,21
36481E,,,,,Tobacco smoke,,,,21
36521D,,,,Soot,,,,,21
36561C,,,Chemical hazards related to use in the workplace,,,,,,21
36601D,,,,Abrasives,,,,,21
36641D,,,,Additives,,,,,20
36681D,,,,Adhesives,,,,,21
36691D,,,,Biocide,,,,,1
36721D,,,,Building materials,,,,,21
36761E,,,,,Cement,,,,13
36801F,,,,,,Concrete,,,15
36841D,,,,Catalysts,,,,,20
36881D,,,,Cleaning agents,,,,,21
36921D,,,,Cutting fluids,,,,,21
36961D,,,,Cosmetics,,,,,19
37001D,,,,Detergents,,,,,20
37041D,,,,Disinfectants,,,,,21
37081D,,,,Dyes,,,,,21
37121D,,,,Electrolytes,,,,,21
37161D,,,,Fertilizers,,,,,21
37201D,,,,Fuels,,,,,19
37241D,,,,Glues,,,,,20
37281D,,,,Inhibitors,,,,,18
37321D,,,,Insulators,,,,,20
37361D,,,,Inks,,,,,21
37401D,,,,Ion exchangers,,,,,21
37441D,,,,Leather chemicals,,,,,21
37481D,,,,Lubricants,,,,,20
37521D,,,,Packaging materials,,,,,21
37561D,,,,Paints,,,,,21
37601D,,,,Pesticides,,,,,21
37641E,,,,,Bipyridyl compounds,,,,21
37681F,,,,,,Diquat,,,12
37721F,,,,,,Paraquat,,,12
37761E,,,,,Carbamates,,,,21
37771E,,,,,Chemosterilant,,,,1
37801E,,,,,Crop Spraying,,,,21
37841E,,,,,Dips,,,,21
37881E,,,,,Dithiocarbamates,,,,21
37921E,,,,,Fumigants,,,,20
37961E,,,,,Fungicides,,,,21
38001E,,,,,Germicides,,,,20
38041E,,,,,Herbicides,,,,21
38051E,,,,,Insecticide,,,,1
38061F,,,,,,Insect repellent,,,1
38071E,,,,,Molluscicide,,,,1
38081E,,,,,Organochlorines,,,,21
38121E,,,,,Organophosphates,,,,21
38131E,,,,,Pesticide residue,,,,1
38141E,,,,,Pesticide Synergist,,,,1
38161E,,,,,Pyrethroids,,,,19
38181E,,,,,Rodenticide,,,,1
38201D,,,,Pharmaceuticals,,,,,21
38241E,,,,,Anaesthetics,,,,21
38281E,,,,,Antibiotics,,,,19
38321E,,,,,Antidotes,,,,21
38361E,,,,,Antineoplastic drugs,,,,21
38401E,,,,,Antiviral substances,,,,21
38441E,,,,,Cytotoxic drugs,,,,21
38481E,,,,,Recreational drugs,,,,21
38521E,,,,,Vaccinations,,,,21
38561E,,,,,Veterinary medicines,,,,21
38601D,,,,Photographic chemicals,,,,,20
38641D,,,,Plastics,,,,,21
38681E,,,,,Polystyrene,,,,19
38721F,,,,,,Styrene,,,18
38761E,,,,,Polyvinylchloride,,,,18
38801F,,,,,,Vinyl chloride,,,18
38841D,,,,Preservatives,,,,,21
38881E,,,,,Wood preservatives,,,,21
38921D,,,,Refrigerants,,,,,21
38961D,,,,Solvents,,,,,21
39001E,,,,,Cleaning fluids,,,,21
39041E,,,,,Degreasing agents,,,,21
39081E,,,,,Thinners,,,,21
39121E,,,,,Alcohols,,,,17
39161F,,,,,,Ethanol,,,13
39201F,,,,,,Isopropanol,,,13
39241E,,,,,Chlorinated hydrocarbons,,,,21
39281E,,,,,Esters,,,,19
39321E,,,,,Ethers,,,,20
39331F,,,,,,Phthalates,,,1
39341F,,,,,,Phenols,,,1
39361E,,,,,Glycol ethers,,,,21
39401E,,,,,Glycols,,,,19
39441E,,,,,Hydrocarbons,,,,21
39481F,,,,,,Benzene,,,18
39521F,,,,,,Toluene,,,16
39561E,,,,,Ketones,,,,19
39601D,,,,Sorbents,,,,,19
39641D,,,,Surfactants,,,,,21
39681D,,,,Tanning agents,,,,,21
39721D,,,,Textiles,,,,,20
39761D,,,,Textile chemicals,,,,,21
39801D,,,,Varnishes,,,,,20
39841D,,,,Vulcanising agents,,,,,21
39881B,,Materials handling hazards,,,,,,,21
39921C,,,Manual handling,,,,,,21
39961D,,,,Carrying,,,,,21
40001D,,,,Heavy lifting,,,,,21
40041D,,,,Patient handling,,,,,21
40081D,,,,"Pushing, pulling",,,,,21
40121D,,,,Holding,,,,,21
40161C,,,Mechanical handling,,,,,,21
40201B,,Multi-factorial work hazards,,,,,,,21
40251B,,Nanoscale materials,,,,,,,1
40256C,,,Nanoparticles,,,,,,1
40261C,,,Ultrafine particles,,,,,,1
40271B,,Nanotechnology,,,,,,,1
40281B,,Physical hazards,,,,,,,21
40321C,,,Electrical hazards,,,,,,21
40361D,,,,Electrical cabling and wiring,,,,,21
40401E,,,,,Extension cords,,,,21
40441E,,,,,Power lines,,,,21
40481D,,,,Electricity,,,,,20
40521E,,,,,Static electricity,,,,20
40561C,,,Noise,,,,,,20
40601D,,,,Long-term exposure to excessive noise,,,,,21
40641D,,,,Impulse noise,,,,,21
40681D,,,,Peak sound level (acute exposure),,,,,21
40721D,,,,Disturbing noise (below 85dB),,,,,21
40761D,,,,Ultra sound,,,,,21
40801C,,,Pressure,,,,,,20
40841C,,,Radiation hazards,,,,,,21
40881D,,,,Ionising radiation,,,,,21
40921E,,,,,Gamma rays,,,,21
40961E,,,,,Radon,,,,9
41001E,,,,,X-rays,,,,21
41021D,,,,Radioactive substances,,,,,1
41041D,,,,Non-ionising radiation,,,,,21
41081E,,,,,Electromagnetic radiation,,,,21
41091E,,,,,Electromagnetic compatibility,,,,1
41121E,,,,,ELF radiation,,,,21
41161E,,,,,Infrared radiation,,,,21
41201E,,,,,Laser radiation,,,,21
41241E,,,,,Magnetic fields,,,,21
41281E,,,,,Microwave radiation,,,,21
41301E,,,,,Optical radiation,,,,1
41321E,,,,,Radio-frequency radiation,,,,21
41361E,,,,,Solar radiation,,,,21
41401E,,,,,Ultraviolet radiation,,,,21
41441C,,,Thermal hazards,,,,,,21
41481D,,,,Cold,,,,,21
41521D,,,,Heat,,,,,21
41561C,,,Vibration,,,,,,19
41601D,,,,Hand-arm vibration,,,,,21
41641D,,,,Whole body vibration,,,,,21
41681B,,"Hazards in plant, machinery and work equipment",,,,,,,21
41721C,,,Agricultural machinery,,,,,,21
41761D,,,,Mechanical harvesters,,,,,21
41801D,,,,Tractors,,,,,19
41841C,,,Amusement devices,,,,,,21
41881C,,,Automation,,,,,,20
41921D,,,,Automated assembly lines,,,,,21
41961D,,,,Robots,,,,,18
42001C,,,Compressors,,,,,,19
42041D,,,,Air compressors,,,,,20
42081C,,,Conveyors,,,,,,21
42121C,,,Containers,,,,,,21
42161C,,,Electrical equipment,,,,,,21
42201D,,,,Batteries,,,,,20
42241E,,,,,Lead-acid batteries,,,,21
42281E,,,,,Lithium batteries,,,,21
42321D,,,,Electric motors,,,,,21
42361D,,,,Generators,,,,,19
42401C,,,Elevated work platforms,,,,,,21
42441C,,,Gas cylinders,,,,,,21
42481C,,,Ladders,,,,,,21
42521C,,,Levers,,,,,,20
42561C,,,Material handling equipment,,,,,,21
42601D,,,,Earthmoving equipment,,,,,21
42641E,,,,,Bulldozers,,,,18
42681E,,,,,Excavators,,,,21
42721E,,,,,Front end loaders,,,,21
42761E,,,,,Graders,,,,21
42801E,,,,,Wheel barrow,,,,21
42841D,,,,Lifting equipment,,,,,21
42881E,,,,,Cranes,,,,21
42921E,,,,,Derricks,,,,21
43001E,,,,,Hoists,,,,21
43041E,,,,,Lifts,,,,21
43081E,,,,,Slings,,,,21
43091D,,,,Mobile work equipment,,,,,1
43096E,,,,,Lift truck,,,,1
43121C,,,Machine tools,,,,,,21
43161D,,,,Abrasive blasting equipment,,,,,21
43201D,,,,Abrasive wheels,,,,,21
43241D,,,,Buffing machines,,,,,21
43281D,,,,Grinding machines,,,,,21
43321D,,,,Polishing machines,,,,,21
43361C,,,Medical equipment,,,,,,21
43401C,,,Metalworking machinery,,,,,,21
43441C,,,Mining machinery,,,,,,21
43481C,,,Moving vehicles,,,,,,21
43491D,,,,Human-powered vehicle,,,,,1
43501E,,,,,Bicycle,,,,1
43521D,,,,Motor vehicles,,,,,21
43561E,,,,,Cars,,,,21
43581E,,,,,Bus,,,,1
43601E,,,,,Lorries,,,,21
43611E,,,,,Motorcycle,,,,1
43616E,,,,,Taxi,,,,1
43621E,,,,,Van,,,,1
43641C,,,Office equipment,,,,,,21
43681D,,,,Computers,,,,,21
43721E,,,,,Laptops,,,,21
43761E,,,,,Visual display units,,,,21
43801E,,,,,Mouse,,,,19
43841E,,,,,Keyboards,,,,21
43881E,,,,,Software,,,,15
43921E,,,,,Computer networks,,,,21
43961F,,,,,,Wireless data communication,,,21
44001D,,,,Photocopiers,,,,,21
44041D,,,,Printers,,,,,21
44081D,,,,Telephones,,,,,18
44121E,,,,,Mobile phones,,,,20
44161C,,,Pallets,,,,,,20
44201C,,,Pressure systems,,,,,,20
44241D,,,,Pressure vessels,,,,,20
44281E,,,,,Boilers,,,,21
44321E,,,,,Turbines,,,,15
44361C,,,Pumps,,,,,,21
44381C,,,Radio equipment,,,,,,1
44401C,,,Refrigeration machinery,,,,,,21
44441C,,,Saws,,,,,,21
44481D,,,,Chain saws,,,,,21
44521D,,,,Circular saws,,,,,21
44561C,,,Scaffolds,,,,,,21
44601C,,,Silos,,,,,,18
44641C,,,Engines,,,,,,20
44681C,,,Tanks,,,,,,21
44721C,,,Textile industry machinery,,,,,,21
44761C,,,Tools,,,,,,21
44801D,,,,Hand tools,,,,,21
44841E,,,,,Knife handling,,,,21
44881D,,,,Power tools,,,,,21
44921E,,,,,Gas-powered tools,,,,21
44961E,,,,,Hydraulic power tools,,,,21
45001F,,,,,,Jacks,,,21
45041E,,,,,Pneumatic tools,,,,21
45081F,,,,,,Drills,,,21
45121F,,,,,,Jackhammers,,,21
45161E,,,,,Powder-actuated tools,,,,21
45201C,,,Trailers,,,,,,21
45241C,,,Trolleys,,,,,,21
45281C,,,Tyres,,,,,,20
45321C,,,Woodworking machinery,,,,,,21
45361B,,Psychological and organisational hazards,,,,,,,21
45371C,,,Discrimination,,,,,,1
45376D,,,,Age discrimination,,,,,1
45381D,,,,Discrimination on the basis of disability,,,,,1
45386D,,,,Discrimination on the basis of race or ethnicity,,,,,1
45391D,,,,Discrimination on the basis of sexual orientation,,,,,1
45396D,,,,Discrimination by gender,,,,,1
45401C,,,Job insecurity,,,,,,21
45441C,,,Sexual harassment,,,,,,21
45521C,,,Monotonous work,,,,,,21
45561C,,,Role in organisation,,,,,,21
45601D,,,,Role ambiguities,,,,,21
45641D,,,,Role conflicts,,,,,21
45721C,,,Isolated work,,,,,,21
45761C,,,Bullying,,,,,,21
45801C,,,Violence,,,,,,21
45841D,,,,Aggression,,,,,19
45881E,,,,,Verbal abuse,,,,21
45921E,,,,,Threats,,,,21
45961D,,,,Robbery,,,,,21
46001E,,,,,Armed robbery,,,,21
46041C,,,Work load,,,,,,21
46081D,,,,Work overload,,,,,21
46121D,,,,Work underload,,,,,21
46161C,,,Intensity of work,,,,,,21
46201D,,,,High speed of work,,,,,21
46321C,,,Lack of control,,,,,,21
46326D,,,,Machine dictated work pace,,,,,21
46331C,,,Psychosocial work demands,,,,,,1
46336D,,,,Psychosocial work environment,,,,,21
46341E,,,,,Communication,,,,21
46346E,,,,,Decision authority,,,,21
46351E,,,,,Information at work,,,,21
46356E,,,,,Job satisfaction,,,,21
46358F,,,,,,Dignity at work,,,21
46366E,,,,,Managerial style,,,,21
46368F,,,,,,Quality of leadership,,,21
46371E,,,,,Organisational culture,,,,20
46373F,,,,,,Organisational climate,,,21
46376E,,,,,Organisational structure,,,,20
46381E,,,,,Participation,,,,21
46386E,,,,,Performance monitoring and rewards,,,,1
46388F,,,,,,Electronic work monitoring,,,21
46391E,,,,,Social support,,,,21
46396E,,,,,Work motivation,,,,21
46401A,Ill health and accidents,,,,,,,,21
46441B,,"Accidents, incidents",,,,,,,21
46481C,,,Causes of accidents,,,,,,21
46521D,,,,Accident models,,,,,21
46561D,,,,Human errors,,,,,21
46601D,,,,Unsafe conditions,,,,,21
46641C,,,Commuting accidents,,,,,,21
46681C,,,Consequences of accidents,,,,,,21
46721D,,,,Costs of accidents,,,,,21
46761D,,,,Absence from work following accident,,,,,1
46801D,,,,Lost working time,,,,,21
46841D,,,,Production disturbances,,,,,21
46881C,,,Disasters,,,,,,20
46921C,,,Evacuations,,,,,,21
46941D,,,,Crowd control,,,,,1
46961C,,,Explosions,,,,,,21
47001D,,,,Dust explosions,,,,,21
47041D,,,,Gas explosions,,,,,21
47081C,,,Fires,,,,,,21
47121D,,,,Building fires,,,,,21
47161D,,,,Forest fires,,,,,21
47201C,,,Leisure time accidents,,,,,,21
47241D,,,,Home accidents,,,,,21
47281D,,,,Sport accidents,,,,,21
47321C,,,Work accidents,,,,,,21
47361D,,,,Agricultural accidents,,,,,21
47401D,,,,Chemical spills,,,,,21
47441D,,,,Construction accidents,,,,,21
47481D,,,,Electrical accidents,,,,,21
47521E,,,,,Electric shocks,,,,21
47561E,,,,,Electrocution,,,,21
47601D,,,,"Injuries from falling, flying or other moving object",,,,,21
47641D,,,,Hurting oneself on an object,,,,,21
47681D,,,,Injuries from moving machine part or tool,,,,,21
47721D,,,,Radiation accidents,,,,,21
47761D,,,,"Slips, trips, falls",,,,,21
47771E,,,,,Fall from height,,,,1
47781E,,,,,Fall into water,,,,1
47801C,,,Transport accidents,,,,,,21
47841D,,,,Air transport accidents,,,,,21
47881D,,,,Rail accidents,,,,,21
47921D,,,,Road accidents,,,,,21
47961D,,,,Transport accidents at the workplace,,,,,21
48001D,,,,Transport accidents of dangerous goods,,,,,21
48041D,,,,Water transport accidents,,,,,21
48081C,,,Severity of accidents,,,,,,21
48121D,,,,Near misses,,,,,21
48161D,,,,Minor accidents,,,,,21
48201D,,,,3 days or more-accidents,,,,,21
48241D,,,,Permanent disabilities,,,,,20
48281D,,,,Fatalities,,,,,21
48321C,,,Type of injuries,,,,,,21
48331D,,,,Abdominal injury,,,,,1
48341D,,,,Bites and stings,,,,,1
48351D,,,,Electrical injuries,,,,,1
48361D,,,,Superficial injuries,,,,,21
48401E,,,,,Wounds,,,,20
48441F,,,,,,Gun wounds,,,21
48481E,,,,,Lacerations,,,,21
48521D,,,,Bone fractures,,,,,21
48561D,,,,Dislocations,,,,,21
48571D,,,,Eye injuries,,,,,21
48581E,,,,,Arc-eye,,,,21
48601D,,,,Sprains,,,,,21
48621D,,,,Head injuries,,,,,21
48641D,,,,Loss of body parts,,,,,21
48681D,,,,Concussions,,,,,21
48721D,,,,Internal injuries,,,,,21
48761D,,,,Burns,,,,,20
48801D,,,,Chemical burns (corrosions),,,,,21
48841D,,,,Frostbites,,,,,20
48881D,,,,Acute poisonings,,,,,21
48921D,,,,Acute infections,,,,,21
48961D,,,,Drowning,,,,,21
49001D,,,,"Effects of sound, vibration and pressure",,,,,21
49041E,,,,,Acute hearing losses,,,,21
49081E,,,,,Effects of pressure,,,,21
49091D,,,,Effects of radiation exposure,,,,,1
49121D,,,,"Effects of temperature extremes, light, radiation",,,,,21
49131E,,,,,Heat stress,,,,21
49141F,,,,,,Heat stroke,,,1
49201D,,,,Shocks,,,,,20
49241D,,,,Multiple injuries,,,,,21
49281C,,,Sabotages,,,,,,19
49321D,,,,Terrorist attacks,,,,,20
49361B,,Disease susceptibility,,,,,,,21
49401B,,Recognised occupational diseases,,,,,,,21
49441B,,Diseases,,,,,,,20
49481C,,,Allergy,,,,,,15
49521D,,,,Allergic alveolitis,,,,,21
49561E,,,,,Farmers lung,,,,21
49601D,,,,Allergic rhinitis,,,,,21
49641D,,,,Allergy to laboratory animals,,,,,21
49681D,,,,Latex allergy,,,,,19
49721C,,,Cancer,,,,,,19
49761D,,,,Bladder cancer,,,,,21
49781D,,,,Bone cancer,,,,,1
49801D,,,,Brain cancer,,,,,21
49811D,,,,Breast cancer,,,,,1
49821D,,,,Colon cancer,,,,,1
49831D,,,,Colorectal cancer,,,,,1
49841D,,,,Eye cancer,,,,,21
49851D,,,,Gastrointestinal cancer,,,,,1
49861D,,,,Kidney cancer,,,,,1
49871D,,,,Larynx cancer,,,,,1
49881D,,,,Leukaemia,,,,,20
49891D,,,,Liver cancer,,,,,1
49921D,,,,Lung cancer,,,,,21
49931D,,,,Lymphatic cancer,,,,,1
49941E,,,,,Lymphoma,,,,1
49946F,,,,,,Hodgkin's disease,,,1
49951D,,,,Melanoma,,,,,1
49961D,,,,Mesothelioma,,,,,16
50001D,,,,Nasal cancer,,,,,21
500021D,,,,Pancreatic cancer,,,,,1
50041D,,,,Skin cancer,,,,,21
50061D,,,,Stomach cancer,,,,,1
50081D,,,,Throat cancer,,,,,21
50121D,,,,Other cancers,,,,,21
